model,nmse_0,nmse_1,nmse_2,nmse_3,nmse_4,nmse_5,nmse_mean,data_file,equation,model_alpha,weight_eps,weight_std
120_model,11.39577432317016,488.29194956926347,1.0578540102057044,158.4210163246189,0.05292571727995299,0.0,109.86991999075637,hydrogen_bromine_ode.csv,hydrogen_bromine,0.7757786350021516,0.0009469378911995572,0.0001
136_model,8.436091651341806,342.5553134909883,3.549947165785759,151.47721187949142,0.330842789516869,0.0,84.39156782952068,hydrogen_bromine_ode.csv,hydrogen_bromine,19.922733052162783,4.4449784710683543e-07,0.001
167_model,8.267031269330475,338.18855131087827,3.675668903827402,151.00446578394528,0.3458091019041631,0.0,83.58025439498091,hydrogen_bromine_ode.csv,hydrogen_bromine,147895.6008985279,1.7210347976595495e-05,0.01
117_model,9.325741574752705,365.3817785892182,2.9578119780724466,151.90621438658607,0.261618820303154,0.0,88.30552755815545,hydrogen_bromine_ode.csv,hydrogen_bromine,927.8933539638202,0.055548591807154254,0.0001
47_model,4.701620654194999,518.482632235121,2.6154736149305684,158.60723545468537,0.19306745286693708,0.0,114.10000490196647,hydrogen_bromine_ode.csv,hydrogen_bromine,147895.6008985279,1.7210347976595495e-05,1e-06
53_model,8.273368013606667,338.3546726264135,3.6718309926705137,151.00857274839646,0.3452661344749685,0.0,83.60895175259368,hydrogen_bromine_ode.csv,hydrogen_bromine,47963.634378534756,0.0020148991027690694,1e-06
164_model,416.10178800616023,5758.477260467108,507231.68935635773,119166154575.54976,316809.9693917153,0.0,19861164131.964592,hydrogen_bromine_ode.csv,hydrogen_bromine,1.035332122467128e-06,6.461810446057677e-06,0.01
130_model,11.167698347270083,431.7609979624121,1.5514741922460895,161.77327705349012,0.1106640237404303,0.0,101.06068526319314,hydrogen_bromine_ode.csv,hydrogen_bromine,0.0690545431362753,5.278230456536132e-05,0.001
40_model,11.157338787839938,431.8267061571434,1.5501053705478312,161.74748135927652,0.11071226693408748,0.0,101.06539065695698,hydrogen_bromine_ode.csv,hydrogen_bromine,0.0690545431362753,5.278230456536132e-05,1e-06
138_model,,,,,,,,hydrogen_bromine_ode.csv,hydrogen_bromine,0.00011228413129239159,1.2491870327582288e-06,0.001
123_model,,,,,,,,hydrogen_bromine_ode.csv,hydrogen_bromine,2.7039662430093773e-05,1.1263537238115918e-05,0.001
192_model,11.999517424170127,449.75201039420153,1.338810934203982,159.364483756816,0.08516921817234767,0.0,103.75666528792733,hydrogen_bromine_ode.csv,hydrogen_bromine,0.24676368684401048,0.0003338180205189919,0.1
185_model,,,,,,,,hydrogen_bromine_ode.csv,hydrogen_bromine,0.009808669434503627,0.0039522808482593125,0.1
129_model,8.469538929626804,343.34193057753816,3.529242929546006,151.4849302167281,0.3270425017422463,0.0,84.52544752586356,hydrogen_bromine_ode.csv,hydrogen_bromine,2466.160386850043,0.010342237509875594,0.001
63_model,,,,,,,,hydrogen_bromine_ode.csv,hydrogen_bromine,2.7039662430093773e-05,1.1263537238115918e-05,1e-05
74_model,416.12244770771815,5757.853628215335,507233.71098856523,119055389840.24997,316813.916718022,0.0,19842703343.642292,hydrogen_bromine_ode.csv,hydrogen_bromine,1.035332122467128e-06,6.461810446057677e-06,1e-05
54_model,8.270689394816253,338.2511170228127,3.673347996213021,151.01072001637655,0.3454436876032778,0.0,83.59188635297029,hydrogen_bromine_ode.csv,hydrogen_bromine,202630.7170037328,0.004043336833529763,1e-06
183_model,,,,,,,,hydrogen_bromine_ode.csv,hydrogen_bromine,2.7039662430093773e-05,1.1263537238115918e-05,0.1
